# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x19D5C  0x99D5C  E1A00004  w=0xE1A00004
+0x19D60  0x99D60  EBFFFD5A  BL 0x992D0 (+0x192D0)
+0x19D64  0x99D64  E1A0A000  w=0xE1A0A000
+0x19D68  0x99D68  E1A00004  w=0xE1A00004
+0x19D6C  0x99D6C  E1A01005  w=0xE1A01005
+0x19D70  0x99D70  EBFFFD56  BL 0x992D0 (+0x192D0)
+0x19D74  0x99D74  E1A0B000  w=0xE1A0B000
+0x19D78  0x99D78  E1A00004  w=0xE1A00004
+0x19D7C  0x99D7C  E1A01005  w=0xE1A01005
+0x19D80  0x99D80  EBFFDF2C  BL 0x91A38 (+0x11A38)
+0x19D84  0x99D84  E1A01006  w=0xE1A01006
+0x19D88  0x99D88  E1A00004  w=0xE1A00004
+0x19D8C  0x99D8C  EBFFDF29  BL 0x91A38 (+0x11A38)
+0x19D90  0x99D90  E3570004  CMP r0,#0x4
+0x19D94  0x99D94  8A00000A  Bc8 0x99DC4
+0x19D98  0x99D98  E287000C  w=0xE287000C
+0x19D9C  0x99D9C  E20000FF  w=0xE20000FF
+0x19DA0  0x99DA0  E180078A  w=0xE180078A
+0x19DA4  0x99DA4  E180130B  w=0xE180130B
+0x19DA8  0x99DA8  E594000C  w=0xE594000C
+0x19DAC  0x99DAC  E5902008  w=0xE5902008
+0x19DB0  0x99DB0  E1A00004  w=0xE1A00004
+0x19DB4  0x99DB4  EBFFFC8D  BL 0x98FF0 (+0x18FF0)
+0x19DB8  0x99DB8  E5860004  w=0xE5860004
+0x19DBC  0x99DBC  E5C68000  w=0xE5C68000
+0x19DC0  0x99DC0  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x19DC4  0x99DC4  E247000E  w=0xE247000E
+0x19DC8  0x99DC8  E3500002  CMP r0,#0x2
+0x19DCC  0x99DCC  8A00000A  Bc8 0x99DFC
+0x19DD0  0x99DD0  E2870016  w=0xE2870016
+0x19DD4  0x99DD4  E20000FF  w=0xE20000FF
+0x19DD8  0x99DD8  E180078A  w=0xE180078A
+0x19DDC  0x99DDC  E180130B  w=0xE180130B
+0x19DE0  0x99DE0  E594000C  w=0xE594000C
+0x19DE4  0x99DE4  E5902008  w=0xE5902008
+0x19DE8  0x99DE8  E1A00004  w=0xE1A00004
+0x19DEC  0x99DEC  EBFFFC7F  BL 0x98FF0 (+0x18FF0)
+0x19DF0  0x99DF0  E5860004  w=0xE5860004
+0x19DF4  0x99DF4  E5C68000  w=0xE5C68000
+0x19DF8  0x99DF8  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x19DFC  0x99DFC  E357000A  CMP r0,#0xA
+0x19E00  0x99E00  21A0100A  w=0x21A0100A
+0x19E04  0x99E04  21A0A00B  w=0x21A0A00B
+0x19E08  0x99E08  21A0B001  w=0x21A0B001
+0x19E0C  0x99E0C  E3A00001  w=0xE3A00001
+0x19E10  0x99E10  2A000001  BCS 0x99E1C
+0x19E14  0x99E14  E3570006  CMP r0,#0x6
+0x19E18  0x99E18  03A00000  w=0x03A00000
+0x19E1C  0x99E1C  E59F1040  w=0xE59F1040
+0x19E20  0x99E20  E08F1001  w=0xE08F1001
+0x19E24  0x99E24  E0811007  w=0xE0811007
+0x19E28  0x99E28  E5511006  w=0xE5511006
+0x19E2C  0x99E2C  E1810C00  w=0xE1810C00
+0x19E30  0x99E30  E180078A  w=0xE180078A
+0x19E34  0x99E34  E180130B  w=0xE180130B
+0x19E38  0x99E38  E594000C  w=0xE594000C
+0x19E3C  0x99E3C  E5902008  w=0xE5902008
+0x19E40  0x99E40  E1A00004  w=0xE1A00004
+0x19E44  0x99E44  EBFFFC69  BL 0x98FF0 (+0x18FF0)
+0x19E48  0x99E48  E1A00004  w=0xE1A00004
+0x19E4C  0x99E4C  EBFFFEA9  BL 0x998F8 (+0x198F8)
+0x19E50  0x99E50  E5860004  w=0xE5860004
+0x19E54  0x99E54  E3A00009  w=0xE3A00009
+0x19E58  0x99E58  E5C60000  w=0xE5C60000
+0x19E5C  0x99E5C  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x19E60  0x99E60  00FF8000  w=0x00FF8000
+0x19E64  0x99E64  00036B70  w=0x00036B70
+0x19E68  0x99E68  E92D40F0  STMFD sp!,{list=0x40F0}
+0x19E6C  0x99E6C  E24DD00C  w=0xE24DD00C
+0x19E70  0x99E70  E3A07003  w=0xE3A07003
+0x19E74  0x99E74  E3A0600A  w=0xE3A0600A
+0x19E78  0x99E78  E1A05000  w=0xE1A05000
+0x19E7C  0x99E7C  E1A04002  w=0xE1A04002
+0x19E80  0x99E80  E3510000  CMP r0,#0x0
+0x19E84  0x99E84  1A00002E  BNE 0x99F44
+0x19E88  0x99E88  E594000C  w=0xE594000C
+0x19E8C  0x99E8C  E5941010  w=0xE5941010
+0x19E90  0x99E90  E1500001  w=0xE1500001
+0x19E94  0x99E94  E1A01004  w=0xE1A01004
+0x19E98  0x99E98  E1A00005  w=0xE1A00005
+0x19E9C  0x99E9C  0A000001  BEQ 0x99EA8
+0x19EA0  0x99EA0  EBFFFD3D  BL 0x9939C (+0x1939C)
+0x19EA4  0x99EA4  EA000000  B 0x99EAC
+0x19EA8  0x99EA8  EBFFFCB7  BL 0x9918C (+0x1918C)
+0x19EAC  0x99EAC  E5D40000  LDRB r0,[r0,#0x0]
+0x19EB0  0x99EB0  E3500004  CMP r0,#0x4
+0x19EB4  0x99EB4  1A000011  BNE 0x99F00
+0x19EB8  0x99EB8  E5950000  w=0xE5950000
+0x19EBC  0x99EBC  E5941004  w=0xE5941004
+0x19EC0  0x99EC0  E5900008  w=0xE5900008
+0x19EC4  0x99EC4  E7902181  w=0xE7902181
+0x19EC8  0x99EC8  E3520003  CMP r0,#0x3
+0x19ECC  0x99ECC  1A00000B  BNE 0x99F00
+0x19ED0  0x99ED0  E0800181  w=0xE0800181
+0x19ED4  0x99ED4  E5900004  w=0xE5900004
+0x19ED8  0x99ED8  E28D1004  w=0xE28D1004
+0x19EDC  0x99EDC  E2600000  w=0xE2600000
+0x19EE0  0x99EE0  E58D0008  w=0xE58D0008
+0x19EE4  0x99EE4  E1A00005  w=0xE1A00005
+0x19EE8  0x99EE8  E1A02001  w=0xE1A02001
+0x19EEC  0x99EEC  E58D7004  w=0xE58D7004
+0x19EF0  0x99EF0  EBFFD4A8  BL 0x8F198 (+0xF198)
+0x19EF4  0x99EF4  E5840004  w=0xE5840004
+0x19EF8  0x99EF8  E28DD00C  w=0xE28DD00C
+0x19EFC  0x99EFC  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x19F00  0x99F00  E1A01004  w=0xE1A01004
+0x19F04  0x99F04  E1A00005  w=0xE1A00005
+0x19F08  0x99F08  EBFFFD23  BL 0x9939C (+0x1939C)
+0x19F0C  0x99F0C  E1A01004  w=0xE1A01004
+0x19F10  0x99F10  E1A00005  w=0xE1A00005
+0x19F14  0x99F14  EBFFDEC7  BL 0x91A38 (+0x11A38)
+0x19F18  0x99F18  E5940004  w=0xE5940004
+0x19F1C  0x99F1C  E3A01011  w=0xE3A01011
+0x19F20  0x99F20  E1811780  w=0xE1811780
+0x19F24  0x99F24  E595000C  w=0xE595000C
+0x19F28  0x99F28  E5902008  w=0xE5902008
+0x19F2C  0x99F2C  E1A00005  w=0xE1A00005
+0x19F30  0x99F30  EBFFFC2E  BL 0x98FF0 (+0x18FF0)
+0x19F34  0x99F34  E5840004  w=0xE5840004
+0x19F38  0x99F38  E5C46000  w=0xE5C46000
+0x19F3C  0x99F3C  E28DD00C  w=0xE28DD00C
+0x19F40  0x99F40  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x19F44  0x99F44  E3510002  CMP r0,#0x2
+0x19F48  0x99F48  1A00002E  BNE 0x9A008
+0x19F4C  0x99F4C  E594000C  w=0xE594000C
+0x19F50  0x99F50  E5941010  w=0xE5941010
+0x19F54  0x99F54  E1500001  w=0xE1500001
+0x19F58  0x99F58  E1A01004  w=0xE1A01004
+0x19F5C  0x99F5C  E1A00005  w=0xE1A00005
+0x19F60  0x99F60  0A000001  BEQ 0x99F6C
+0x19F64  0x99F64  EBFFFD0C  BL 0x9939C (+0x1939C)
+0x19F68  0x99F68  EA000000  B 0x99F70
+0x19F6C  0x99F6C  EBFFFC86  BL 0x9918C (+0x1918C)
+0x19F70  0x99F70  E5D40000  LDRB r0,[r0,#0x0]
+0x19F74  0x99F74  E3500004  CMP r0,#0x4
+0x19F78  0x99F78  1A000011  BNE 0x99FC4
+0x19F7C  0x99F7C  E5950000  w=0xE5950000
+0x19F80  0x99F80  E5941004  w=0xE5941004
+0x19F84  0x99F84  E5900008  w=0xE5900008
+0x19F88  0x99F88  E7902181  w=0xE7902181
+0x19F8C  0x99F8C  E3520003  CMP r0,#0x3
+0x19F90  0x99F90  1A00000B  BNE 0x99FC4
+0x19F94  0x99F94  E0800181  w=0xE0800181
+0x19F98  0x99F98  E5900004  w=0xE5900004
+0x19F9C  0x99F9C  E28D1004  w=0xE28D1004
+0x19FA0  0x99FA0  E1E00000  w=0xE1E00000
+0x19FA4  0x99FA4  E58D0008  w=0xE58D0008
+0x19FA8  0x99FA8  E1A00005  w=0xE1A00005
+0x19FAC  0x99FAC  E1A02001  w=0xE1A02001
+0x19FB0  0x99FB0  E58D7004  w=0xE58D7004
+0x19FB4  0x99FB4  EBFFD477  BL 0x8F198 (+0xF198)
+0x19FB8  0x99FB8  E5840004  w=0xE5840004
+0x19FBC  0x99FBC  E28DD00C  w=0xE28DD00C
+0x19FC0  0x99FC0  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x19FC4  0x99FC4  E1A01004  w=0xE1A01004
+0x19FC8  0x99FC8  E1A00005  w=0xE1A00005
+0x19FCC  0x99FCC  EBFFFCF2  BL 0x9939C (+0x1939C)
+0x19FD0  0x99FD0  E1A01004  w=0xE1A01004
+0x19FD4  0x99FD4  E1A00005  w=0xE1A00005
+0x19FD8  0x99FD8  EBFFDE96  BL 0x91A38 (+0x11A38)
+0x19FDC  0x99FDC  E5940004  w=0xE5940004
+0x19FE0  0x99FE0  E3A01023  w=0xE3A01023
+0x19FE4  0x99FE4  E1811780  w=0xE1811780
+0x19FE8  0x99FE8  E595000C  w=0xE595000C
+0x19FEC  0x99FEC  E5902008  w=0xE5902008
+0x19FF0  0x99FF0  E1A00005  w=0xE1A00005
+0x19FF4  0x99FF4  EBFFFBFD  BL 0x98FF0 (+0x18FF0)
+0x19FF8  0x99FF8  E5840004  w=0xE5840004
+0x19FFC  0x99FFC  E5C46000  w=0xE5C46000
+0x1A000  0x9A000  E28DD00C  w=0xE28DD00C
+0x1A004  0x9A004  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1A008  0x9A008  E1A01004  w=0xE1A01004
+0x1A00C  0x9A00C  E1A00005  w=0xE1A00005
+0x1A010  0x9A010  EBFFFC5D  BL 0x9918C (+0x1918C)
+0x1A014  0x9A014  E5D40000  LDRB r0,[r0,#0x0]
+0x1A018  0x9A018  E350000B  CMP r0,#0xB
+0x1A01C  0x9A01C  908FF100  w=0x908FF100
+0x1A020  0x9A020  EA000040  B 0x9A128
+0x1A024  0x9A024  EA00003F  B 0x9A128
+0x1A028  0x9A028  EA000009  B 0x9A054
+0x1A02C  0x9A02C  EA00000B  B 0x9A060
+0x1A030  0x9A030  EA000007  B 0x9A054
+0x1A034  0x9A034  EA000009  B 0x9A060
+0x1A038  0x9A038  EA00003A  B 0x9A128
+0x1A03C  0x9A03C  EA000039  B 0x9A128
+0x1A040  0x9A040  EA000038  B 0x9A128
+0x1A044  0x9A044  EA000037  B 0x9A128
+0x1A048  0x9A048  EA000006  B 0x9A068
+0x1A04C  0x9A04C  EA00001E  B 0x9A0CC
+0x1A050  0x9A050  EA00001D  B 0x9A0CC
+0x1A054  0x9A054  E3A00002  w=0xE3A00002
+0x1A058  0x9A058  E5C40000  w=0xE5C40000
+0x1A05C  0x9A05C  EA000031  B 0x9A128
+0x1A060  0x9A060  E5C47000  w=0xE5C47000
+0x1A064  0x9A064  EA00002F  B 0x9A128
+0x1A068  0x9A068  E5951000  w=0xE5951000
+0x1A06C  0x9A06C  E5940004  w=0xE5940004
+0x1A070  0x9A070  E591100C  w=0xE591100C
+0x1A074  0x9A074  E3500001  CMP r0,#0x1
+0x1A078  0x9A078  E0811100  w=0xE0811100
+0x1A07C  0x9A07C  BA000007  BLT 0x9A0A0
+0x1A080  0x9A080  E5110004  w=0xE5110004
+0x1A084  0x9A084  E59F20B4  w=0xE59F20B4
+0x1A088  0x9A088  E200003F  w=0xE200003F
+0x1A08C  0x9A08C  E08F2002  w=0xE08F2002
+0x1A090  0x9A090  E7D20000  w=0xE7D20000
+0x1A094  0x9A094  E3100080  w=0xE3100080
+0x1A098  0x9A098  12410004  w=0x12410004
+0x1A09C  0x9A09C  1A000000  BNE 0x9A0A4
+0x1A0A0  0x9A0A0  E1A00001  w=0xE1A00001
+0x1A0A4  0x9A0A4  E5901000  w=0xE5901000
+0x1A0A8  0x9A0A8  E3A034FF  w=0xE3A034FF
+0x1A0AC  0x9A0AC  E3C124FF  w=0xE3C124FF
+0x1A0B0  0x9A0B0  E31104FF  w=0xE31104FF
+0x1A0B4  0x9A0B4  13A01000  w=0x13A01000
+0x1A0B8  0x9A0B8  03A01001  w=0x03A01001
+0x1A0BC  0x9A0BC  E0031C01  w=0xE0031C01
+0x1A0C0  0x9A0C0  E1821001  w=0xE1821001
+0x1A0C4  0x9A0C4  E5801000  w=0xE5801000
+0x1A0C8  0x9A0C8  EA000016  B 0x9A128
+0x1A0CC  0x9A0CC  E5D40000  LDRB r0,[r0,#0x0]
+0x1A0D0  0x9A0D0  E350000B  CMP r0,#0xB
+0x1A0D4  0x9A0D4  0A000007  BEQ 0x9A0F8
+0x1A0D8  0x9A0D8  E3A01001  w=0xE3A01001
+0x1A0DC  0x9A0DC  E1A00005  w=0xE1A00005
+0x1A0E0  0x9A0E0  EB000017  BL 0x9A144 (+0x1A144)
+0x1A0E4  0x9A0E4  E5950024  w=0xE5950024
+0x1A0E8  0x9A0E8  E1A01004  w=0xE1A01004
+0x1A0EC  0x9A0EC  E2402001  w=0xE2402001
+0x1A0F0  0x9A0F0  E1A00005  w=0xE1A00005
+0x1A0F4  0x9A0F4  EBFFDAE5  BL 0x90C90 (+0x10C90)
+0x1A0F8  0x9A0F8  E1A01004  w=0xE1A01004
+0x1A0FC  0x9A0FC  E1A00005  w=0xE1A00005
+0x1A100  0x9A100  EBFFDE4C  BL 0x91A38 (+0x11A38)
+0x1A104  0x9A104  E5940004  w=0xE5940004
+0x1A108  0x9A108  E3A01012  w=0xE3A01012
+0x1A10C  0x9A10C  E1811780  w=0xE1811780
+0x1A110  0x9A110  E595000C  w=0xE595000C
+0x1A114  0x9A114  E5902008  w=0xE5902008
+0x1A118  0x9A118  E1A00005  w=0xE1A00005
+0x1A11C  0x9A11C  EBFFFBB3  BL 0x98FF0 (+0x18FF0)
+0x1A120  0x9A120  E5840004  w=0xE5840004
+0x1A124  0x9A124  E5C46000  w=0xE5C46000
+0x1A128  0x9A128  E5940010  w=0xE5940010
+0x1A12C  0x9A12C  E594100C  w=0xE594100C
+0x1A130  0x9A130  E584000C  w=0xE584000C
+0x1A134  0x9A134  E5841010  w=0xE5841010
+0x1A138  0x9A138  E28DD00C  w=0xE28DD00C
+0x1A13C  0x9A13C  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1A140  0x9A140  00035164  w=0x00035164
+0x1A144  0x9A144  E92D4070  STMFD sp!,{list=0x4070}
+0x1A148  0x9A148  E1A04000  w=0xE1A04000
+0x1A14C  0x9A14C  E5900024  w=0xE5900024
+0x1A150  0x9A150  E1A06001  w=0xE1A06001
+0x1A154  0x9A154  E0805001  w=0xE0805001
+0x1A158  0x9A158  E5940000  w=0xE5940000
+0x1A15C  0x9A15C  E5D00047  LDRB r0,[r0,#0x47]
+0x1A160  0x9A160  E1500005  w=0xE1500005
+0x1A164  0x9A164  AA000006  BGE 0x9A184
+0x1A168  0x9A168  E35500FA  CMP r0,#0xFA
+0x1A16C  0x9A16C  A59F1020  w=0xA59F1020
+0x1A170  0x9A170  A08F1001  w=0xA08F1001
+0x1A174  0x9A174  A594000C  w=0xA594000C
+0x1A178  0x9A178  AB0011CF  BL 0x9E8BC (+0x1E8BC)
+0x1A17C  0x9A17C  E5940000  w=0xE5940000
+0x1A180  0x9A180  E5C05047  w=0xE5C05047
+0x1A184  0x9A184  E5940024  w=0xE5940024
+0x1A188  0x9A188  E0800006  w=0xE0800006
+0x1A18C  0x9A18C  E5840024  w=0xE5840024
+0x1A190  0x9A190  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A194  0x9A194  00036858  w=0x00036858
+0x1A198  0x9A198  E92D45F8  STMFD sp!,{list=0x45F8}
+0x1A19C  0x9A19C  E1A07002  w=0xE1A07002
+0x1A1A0  0x9A1A0  E1A05001  w=0xE1A05001
+0x1A1A4  0x9A1A4  E1A04000  w=0xE1A04000
+0x1A1A8  0x9A1A8  EBFFFC7B  BL 0x9939C (+0x1939C)
+0x1A1AC  0x9A1AC  E1A01005  w=0xE1A01005
+0x1A1B0  0x9A1B0  E1A00004  w=0xE1A00004
+0x1A1B4  0x9A1B4  EBFFDE1F  BL 0x91A38 (+0x11A38)
+0x1A1B8  0x9A1B8  E3A01002  w=0xE3A01002
+0x1A1BC  0x9A1BC  E5946024  w=0xE5946024
+0x1A1C0  0x9A1C0  E1A00004  w=0xE1A00004
+0x1A1C4  0x9A1C4  EBFFFFDE  BL 0x9A144 (+0x1A144)
+0x1A1C8  0x9A1C8  E1A01007  w=0xE1A01007
+0x1A1CC  0x9A1CC  E1A00004  w=0xE1A00004
+0x1A1D0  0x9A1D0  E5958004  w=0xE5958004
+0x1A1D4  0x9A1D4  EBFFFC3D  BL 0x992D0 (+0x192D0)
+0x1A1D8  0x9A1D8  E3A0A00B  w=0xE3A0A00B
+0x1A1DC  0x9A1DC  E18A1C06  w=0xE18A1C06
+0x1A1E0  0x9A1E0  E1811788  w=0xE1811788
+0x1A1E4  0x9A1E4  E1811300  w=0xE1811300
+0x1A1E8  0x9A1E8  E594000C  w=0xE594000C
+0x1A1EC  0x9A1EC  E5902008  w=0xE5902008
+0x1A1F0  0x9A1F0  E1A00004  w=0xE1A00004
+0x1A1F4  0x9A1F4  EBFFFB7D  BL 0x98FF0 (+0x18FF0)
+0x1A1F8  0x9A1F8  E1A01007  w=0xE1A01007
+0x1A1FC  0x9A1FC  E1A00004  w=0xE1A00004
+0x1A200  0x9A200  EBFFDE0C  BL 0x91A38 (+0x11A38)
+0x1A204  0x9A204  E5856004  w=0xE5856004
+0x1A208  0x9A208  E5C5A000  w=0xE5C5A000
+0x1A20C  0x9A20C  E8BD85F8  LDMFD sp!,{..pc list=0x85F8}
+0x1A210  0x9A210  E5D13000  LDRB r3,[r0,#0x0]
+0x1A214  0x9A214  E353000C  CMP r0,#0xC
+0x1A218  0x9A218  112FFF1E  BX r14
+0x1A21C  0x9A21C  E92D4030  STMFD sp!,{list=0x4030}
+0x1A220  0x9A220  E5903000  w=0xE5903000
+0x1A224  0x9A224  E591C004  w=0xE591C004
+0x1A228  0x9A228  E593300C  w=0xE593300C
+0x1A22C  0x9A22C  E59F5044  w=0xE59F5044
+0x1A230  0x9A230  E793E10C  w=0xE793E10C
+0x1A234  0x9A234  E2824001  w=0xE2824001
+0x1A238  0x9A238  E3CEEC40  w=0xE3CEEC40
+0x1A23C  0x9A23C  E3CEEDFF  w=0xE3CEEDFF
+0x1A240  0x9A240  E0054304  w=0xE0054304
+0x1A244  0x9A244  E18EE004  w=0xE18EE004
+0x1A248  0x9A248  E783E10C  w=0xE783E10C
+0x1A24C  0x9A24C  E3520001  CMP r0,#0x1
+0x1A250  0x9A250  18BD8030  LDMFD sp!,{..pc list=0x8030}
+0x1A254  0x9A254  E3A0200B  w=0xE3A0200B
+0x1A258  0x9A258  E5C12000  w=0xE5C12000
+0x1A25C  0x9A25C  E5900000  w=0xE5900000
+0x1A260  0x9A260  E5912004  w=0xE5912004
+0x1A264  0x9A264  E590000C  w=0xE590000C
+0x1A268  0x9A268  E7900102  w=0xE7900102
+0x1A26C  0x9A26C  E1A00C20  w=0xE1A00C20
+0x1A270  0x9A270  E5810004  w=0xE5810004
+0x1A274  0x9A274  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x1A278  0x9A278  00007FC0  w=0x00007FC0
+0x1A27C  0x9A27C  E92D4070  STMFD sp!,{list=0x4070}
+0x1A280  0x9A280  E1A04000  w=0xE1A04000
+0x1A284  0x9A284  E5D10000  LDRB r0,[r0,#0x0]
+0x1A288  0x9A288  E1A06001  w=0xE1A06001
+0x1A28C  0x9A28C  E1A05002  w=0xE1A05002
+0x1A290  0x9A290  E3500005  CMP r0,#0x5
+0x1A294  0x9A294  0A000015  BEQ 0x9A2F0
+0x1A298  0x9A298  E3500006  CMP r0,#0x6
+0x1A29C  0x9A29C  0A00001B  BEQ 0x9A310
+0x1A2A0  0x9A2A0  E3500007  CMP r0,#0x7
+0x1A2A4  0x9A2A4  0A000025  BEQ 0x9A340
+0x1A2A8  0x9A2A8  E3500008  CMP r0,#0x8
+0x1A2AC  0x9A2AC  1A00000B  BNE 0x9A2E0
+0x1A2B0  0x9A2B0  E1A01005  w=0xE1A01005
+0x1A2B4  0x9A2B4  E1A00004  w=0xE1A00004
+0x1A2B8  0x9A2B8  EBFFFC04  BL 0x992D0 (+0x192D0)
+0x1A2BC  0x9A2BC  E3A03009  w=0xE3A03009
+0x1A2C0  0x9A2C0  E9960006  w=0xE9960006
+0x1A2C4  0x9A2C4  E1831C01  w=0xE1831C01
+0x1A2C8  0x9A2C8  E1811782  w=0xE1811782
+0x1A2CC  0x9A2CC  E1811300  w=0xE1811300
+0x1A2D0  0x9A2D0  E594000C  w=0xE594000C
+0x1A2D4  0x9A2D4  E5902008  w=0xE5902008
+0x1A2D8  0x9A2D8  E1A00004  w=0xE1A00004
+0x1A2DC  0x9A2DC  EBFFFB43  BL 0x98FF0 (+0x18FF0)
+0x1A2E0  0x9A2E0  E1A01005  w=0xE1A01005
+0x1A2E4  0x9A2E4  E1A00004  w=0xE1A00004
+0x1A2E8  0x9A2E8  E8BD4070  w=0xE8BD4070
+0x1A2EC  0x9A2EC  EAFFDDD1  B 0x91A38
+0x1A2F0  0x9A2F0  E1A01005  w=0xE1A01005
+0x1A2F4  0x9A2F4  E1A00004  w=0xE1A00004
+0x1A2F8  0x9A2F8  EBFFDDCE  BL 0x91A38 (+0x11A38)
+0x1A2FC  0x9A2FC  E1A01005  w=0xE1A01005
+0x1A300  0x9A300  E1A00004  w=0xE1A00004
+0x1A304  0x9A304  E5962004  w=0xE5962004
+0x1A308  0x9A308  E8BD4070  w=0xE8BD4070
+0x1A30C  0x9A30C  EAFFFC57  B 0x99470
+0x1A310  0x9A310  E1A01005  w=0xE1A01005
+0x1A314  0x9A314  E1A00004  w=0xE1A00004
+0x1A318  0x9A318  EBFFFC1F  BL 0x9939C (+0x1939C)
+0x1A31C  0x9A31C  E3A02008  w=0xE3A02008
+0x1A320  0x9A320  E5961004  w=0xE5961004
+0x1A324  0x9A324  E1820C00  w=0xE1820C00
+0x1A328  0x9A328  E1801781  w=0xE1801781
+0x1A32C  0x9A32C  E594000C  w=0xE594000C
+0x1A330  0x9A330  E5902008  w=0xE5902008
+0x1A334  0x9A334  E1A00004  w=0xE1A00004
+0x1A338  0x9A338  EBFFFB2C  BL 0x98FF0 (+0x18FF0)
+0x1A33C  0x9A33C  EAFFFFE7  B 0x9A2E0
+0x1A340  0x9A340  E1A01005  w=0xE1A01005
+0x1A344  0x9A344  E1A00004  w=0xE1A00004
+0x1A348  0x9A348  EBFFFC13  BL 0x9939C (+0x1939C)
+0x1A34C  0x9A34C  E3A02007  w=0xE3A02007
+0x1A350  0x9A350  E5961004  w=0xE5961004
+0x1A354  0x9A354  E1820C00  w=0xE1820C00
+0x1A358  0x9A358  E1801301  w=0xE1801301
+0x1A35C  0x9A35C  E594000C  w=0xE594000C
+0x1A360  0x9A360  E5902008  w=0xE5902008
+0x1A364  0x9A364  E1A00004  w=0xE1A00004
+0x1A368  0x9A368  EBFFFB20  BL 0x98FF0 (+0x18FF0)
+0x1A36C  0x9A36C  EAFFFFDB  B 0x9A2E0
+0x1A370  0x9A370  E52DE004  w=0xE52DE004
+0x1A374  0x9A374  E24DD00C  w=0xE24DD00C
+0x1A378  0x9A378  E28D3004  w=0xE28D3004
+0x1A37C  0x9A37C  E3A02004  w=0xE3A02004
+0x1A380  0x9A380  E58D2004  w=0xE58D2004
+0x1A384  0x9A384  E58D1008  w=0xE58D1008
+0x1A388  0x9A388  E1A01003  w=0xE1A01003
+0x1A38C  0x9A38C  E1A02003  w=0xE1A02003
+0x1A390  0x9A390  EBFFD380  BL 0x8F198 (+0xF198)
+0x1A394  0x9A394  E28DD00C  w=0xE28DD00C
+0x1A398  0x9A398  E49DF004  w=0xE49DF004
+0x1A39C  0x9A39C  E92D40F8  STMFD sp!,{list=0x40F8}
+0x1A3A0  0x9A3A0  E1A06001  w=0xE1A06001
+0x1A3A4  0x9A3A4  E2525001  w=0xE2525001
+0x1A3A8  0x9A3A8  E1A04000  w=0xE1A04000
+0x1A3AC  0x9A3AC  38BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x1A3B0  0x9A3B0  E2847F43  w=0xE2847F43
+0x1A3B4  0x9A3B4  E5940000  w=0xE5940000
+0x1A3B8  0x9A3B8  E1500007  w=0xE1500007
+0x1A3BC  0x9A3BC  21A00004  w=0x21A00004
+0x1A3C0  0x9A3C0  2B000306  BL 0x9AFE0 (+0x1AFE0)
+0x1A3C4  0x9A3C4  E5940000  w=0xE5940000
+0x1A3C8  0x9A3C8  E4D61001  w=0xE4D61001
+0x1A3CC  0x9A3CC  E2802001  w=0xE2802001
+0x1A3D0  0x9A3D0  E5842000  w=0xE5842000
+0x1A3D4  0x9A3D4  E5C01000  w=0xE5C01000
+0x1A3D8  0x9A3D8  E2555001  w=0xE2555001
+0x1A3DC  0x9A3DC  2AFFFFF4  BCS 0x9A3B4
+0x1A3E0  0x9A3E0  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x1A3E4  0x9A3E4  E92D41F0  STMFD sp!,{list=0x41F0}
+0x1A3E8  0x9A3E8  E5905008  w=0xE5905008
+0x1A3EC  0x9A3EC  E1A04000  w=0xE1A04000
+0x1A3F0  0x9A3F0  E1A00005  w=0xE1A00005
+0x1A3F4  0x9A3F4  E3E01000  w=0xE3E01000
+0x1A3F8  0x9A3F8  EB002E52  BL 0xA5D48 (+0x25D48)
+0x1A3FC  0x9A3FC  E1A06000  w=0xE1A06000
